open_time,net_return,gross_return,w_v285,w_v365,w_cash,risky_budget,gross,underlying_turnover,meta_turnover,meta_cost,underlying_stress_cost,financing,equity,drawdown,state_label,state_duration_days,novelty_flag
2021-01-01 00:00:00+00:00,-0.00413543635104262,-0.0031354363510426196,0.4,0.6,0.0,1.0,0.2036026174008315,0.19996938843504294,2.0,0.001,0.0,0.0,9958.645636489573,0.0,calm_risk_on,1,True
2021-01-02 00:00:00+00:00,0.00747455054007288,0.00747455054007288,0.4,0.6,0.0,1.0,0.2067495404750197,0.0,0.0,0.0,0.0,0.0,10033.08203661019,0.0,calm_risk_on,2,True
2021-01-03 00:00:00+00:00,0.00211564268397708,0.00211564268397708,0.4,0.6,0.0,1.0,0.2249969017328993,0.0,0.0,0.0,0.0,0.0,10054.308453218686,0.0,calm_risk_on,3,True
2021-01-04 00:00:00+00:00,0.00078933552791688,0.00078933552791688,0.4,0.6,0.0,1.0,0.22630167984675686,0.0,0.0,0.0,0.0,0.0,10062.244676089447,0.0,calm_risk_on,4,True
2021-01-05 00:00:00+00:00,0.007587174306465779,0.007587174306465779,0.4,0.6,0.0,1.0,0.23191323104295322,0.0,0.0,0.0,0.0,0.0,10138.588680361245,0.0,calm_risk_on,5,True
2021-01-06 00:00:00+00:00,0.00082375547323548,0.00082375547323548,0.4,0.6,0.0,1.0,0.25904819538031604,0.0,0.0,0.0,0.0,0.0,10146.940398277575,0.0,calm_risk_on,6,True
2021-01-07 00:00:00+00:00,-0.00848817363425802,-0.00848817363425802,0.4,0.6,0.0,1.0,0.20665820714490316,0.2988218649376746,0.0,0.0,0.0,0.0,10060.811406320528,-0.008488173634257912,calm_risk_on,7,True
2021-01-08 00:00:00+00:00,-0.00274195497569004,-0.00274195497569004,0.4,0.6,0.0,1.0,0.2060981043030965,0.0,0.0,0.0,0.0,0.0,10033.225114425488,-0.01120685442001712,calm_risk_on,8,True
2021-01-09 00:00:00+00:00,0.00837952665952704,0.00837952665952704,0.4,0.6,0.0,1.0,0.21871668255379667,0.0,0.0,0.0,0.0,0.0,10117.298791752854,-0.0029212358958718987,calm_risk_on,9,True
2021-01-10 00:00:00+00:00,0.0011445799603644,0.0011445799603644,0.4,0.6,0.0,1.0,0.21043424157773188,0.0,0.0,0.0,0.0,0.0,10128.878849202914,-0.0017799995235732169,calm_risk_on,10,False
2021-01-11 00:00:00+00:00,-0.0030907632695142003,-0.0030907632695142003,0.4,0.6,0.0,1.0,0.18594731783911841,0.0,0.0,0.0,0.0,0.0,10097.572882494438,-0.0048652612359403324,calm_risk_on,11,False
