,equity,gross,turnover,short_gross
2007-01-03 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-01-04 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-01-05 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-01-08 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-01-09 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-01-10 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-01-11 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-01-12 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-01-16 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-01-17 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-01-18 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-01-19 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-01-22 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-01-23 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-01-24 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-01-25 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-01-26 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-01-29 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-01-30 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-01-31 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-02-01 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-02-02 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-02-05 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-02-06 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-02-07 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-02-08 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-02-09 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-02-12 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-02-13 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-02-14 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-02-15 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-02-16 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-02-20 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-02-21 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-02-22 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-02-23 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-02-26 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-02-27 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-02-28 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-03-01 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-03-02 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-03-05 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-03-06 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-03-07 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-03-08 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-03-09 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-03-12 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-03-13 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-03-14 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-03-15 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-03-16 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-03-19 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-03-20 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-03-21 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-03-22 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-03-23 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-03-26 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-03-27 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-03-28 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-03-29 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-03-30 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-04-02 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-04-03 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-04-04 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-04-05 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-04-09 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-04-10 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-04-11 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-04-12 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-04-13 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-04-16 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-04-17 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-04-18 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-04-19 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-04-20 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-04-23 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-04-24 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-04-25 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-04-26 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-04-27 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-04-30 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-05-01 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-05-02 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-05-03 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-05-04 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-05-07 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-05-08 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-05-09 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-05-10 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-05-11 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-05-14 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-05-15 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-05-16 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-05-17 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-05-18 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-05-21 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-05-22 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-05-23 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-05-24 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-05-25 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-05-29 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-05-30 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-05-31 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-06-01 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-06-04 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-06-05 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-06-06 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-06-07 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-06-08 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-06-11 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-06-12 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-06-13 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-06-14 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-06-15 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-06-18 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-06-19 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-06-20 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-06-21 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-06-22 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-06-25 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-06-26 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-06-27 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-06-28 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-06-29 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-07-02 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-07-03 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-07-05 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-07-06 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-07-09 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-07-10 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-07-11 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-07-12 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-07-13 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-07-16 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-07-17 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-07-18 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-07-19 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-07-20 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-07-23 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-07-24 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-07-25 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-07-26 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-07-27 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-07-30 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-07-31 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-08-01 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-08-02 00:00:00+00:00,10000.0,0.0,0.0,0.0
2007-08-03 00:00:00+00:00,10000.0,0.0,0.0,0.0
